path	bytes
ASSET_MANIFEST.md	1439
BUILD_REPORT.md	1671
CREDITS_AND_RIGHTS.md	677
README.md	1844
assets/audio/bomb-place.wav	42380
assets/audio/boulder-drop.wav	52964
assets/audio/clear.wav	29146
assets/audio/collect.wav	7316
assets/audio/enemy-pop.wav	31796
assets/audio/explosion.wav	52964
assets/audio/extra-life.wav	21648
assets/audio/hit.wav	7982
assets/audio/kick.wav	21212
assets/audio/music-defeat.wav	72808
assets/audio/music-gameplay.wav	634988
assets/audio/music-title.wav	423404
assets/audio/music-victory.wav	71486
assets/audio/music-world-1.wav	1269932
assets/audio/music-world-2.wav	1232944
assets/audio/music-world-3.wav	1309204
assets/audio/music-world-4.wav	1198048
assets/audio/music-world-5.wav	1350988
assets/audio/music-world-6.wav	1257356
assets/audio/orb-bounce.wav	21212
assets/audio/orb-shoot.wav	42380
assets/audio/powerup.wav	7316
assets/audio/start.wav	14156
assets/backgrounds/world-1.png	704960
assets/backgrounds/world-2.png	787188
assets/backgrounds/world-3.png	587136
assets/backgrounds/world-4.png	751765
assets/backgrounds/world-5.png	741675
assets/backgrounds/world-6.png	723887
assets/key-art/defeat-key-art-1600x900.png	1985814
assets/key-art/gameplay-preview-1600x900.png	811523
assets/key-art/hero-petroman-blast-zone-1600x900.png	1097355
assets/key-art/icon-512.png	221013
assets/key-art/thumbnail-512x288.png	202721
assets/key-art/thumbnail-800x450.png	405977
assets/key-art/victory-key-art-1600x900.png	2116530
assets/source-art/a_colorful_promotional_game_poster_screenshot_co.png	2664248
assets/source-art/de_overwinning_van_de_smogheerser.png	2018857
assets/source-art/enemy-and-boss-handdrawn-sheet.png	1804796
assets/source-art/industrial-objects-handdrawn-sheet.png	2099922
assets/source-art/kleurrijke_futuristische_platformwerelden.png	2202719
assets/source-art/painted-underground-environments.png	2334818
assets/source-art/petroman-handdrawn-animation-sheet.png	1652601
assets/source-art/petroman_redt_petro_city.png	2162506
assets/source-art/petroman_s_futuristic_city_adventure.png	2334818
assets/sprites/enemy-spritesheet.png	281772
assets/sprites/object-atlas-source.png	60471
assets/sprites/petroman-spritesheet.png	148551
assets/sprites/pickups-atlas.png	47937
assets/sprites/purifier-bomb-atlas.png	19418
assets/sprites/vfx-spritesheet.png	40766
assets/tiles/world-tiles.png	271128
assets/ui/defeat-screen.png	1362848
assets/ui/hud-frame.png	40904
assets/ui/pause.png	19376
assets/ui/side-panel.png	50017
assets/ui/stage-clear.png	21836
assets/ui/title-screen.png	749639
assets/ui/ui-icons.png	58095
assets/ui/victory-screen.png	1443276
game.js	37238
index.html	2025
integration-snippet.html	385
manifest.webmanifest	268
mochi-mango-game-entry.json	601
styles.css	2719
tests/asset-audit.py	1042
tests/reach-test.js	3506
tests/runtime-smoke.js	2861
tests/unique-layouts.js	3157
