Path	Bytes
ASSET_MANIFEST.md	2169
BUILD_REPORT.md	1764
CREDITS_AND_RIGHTS.md	698
README.md	2536
assets/audio/boss-hit.wav	52964
assets/audio/bubble-bounce.wav	21212
assets/audio/bubble-shoot.wav	42380
assets/audio/clear.wav	132344
assets/audio/collect.wav	31796
assets/audio/combo.wav	74132
assets/audio/defeat.wav	137636
assets/audio/hit.wav	74132
assets/audio/jump.wav	35324
assets/audio/menu.wav	22976
assets/audio/music-boss.wav	2199316
assets/audio/music-defeat.wav	1840736
assets/audio/music-gameplay.wav	2319824
assets/audio/music-title.wav	1365720
assets/audio/music-victory.wav	1227172
assets/audio/pop.wav	31796
assets/audio/powerup.wav	91772
assets/audio/start.wav	67076
assets/audio/trap.wav	67076
assets/audio/victory.wav	176444
assets/backgrounds/background-1.png	23034
assets/backgrounds/background-10.png	24398
assets/backgrounds/background-11.png	23473
assets/backgrounds/background-12.png	23054
assets/backgrounds/background-2.png	23973
assets/backgrounds/background-3.png	22276
assets/backgrounds/background-4.png	19769
assets/backgrounds/background-5.png	24301
assets/backgrounds/background-6.png	21009
assets/backgrounds/background-7.png	21488
assets/backgrounds/background-8.png	22701
assets/backgrounds/background-9.png	23436
assets/key-art/gameplay-preview-1600x900.png	585484
assets/key-art/hero-petroman-bubble-blitz-1600x900.png	285158
assets/key-art/icon-512.png	92371
assets/key-art/thumbnail-512x288.png	135991
assets/key-art/thumbnail-800x450.png	218132
assets/sprites/bubble-object-atlas.png	81578
assets/sprites/enemy-spritesheet.png	59590
assets/sprites/petroman-spritesheet.png	58328
assets/tiles/platform-tiles.png	34568
assets/ui/defeat-screen.png	108571
assets/ui/logo.png	20998
assets/ui/title-screen.png	139983
assets/ui/ui-atlas.png	36612
assets/ui/victory-screen.png	150094
assets/vfx/vfx-spritesheet.png	40766
game.js	33513
index.html	2292
integration-snippet.html	518
manifest.webmanifest	272
mochi-mango-game-entry.json	966
styles.css	3940
tests/asset-audit.py	2154
tests/qa-smoke-test.js	3498
