path	size_bytes
ASSET_MANIFEST.md	741
BUILD_REPORT.md	1194
CREDITS_AND_RIGHTS.md	459
FILE_INVENTORY.tsv	2314
README.md	942
assets/audio/boulder-drop.wav	52964
assets/audio/clear.wav	29146
assets/audio/collect.wav	7316
assets/audio/defeat.wav	72808
assets/audio/dig.wav	9742
assets/audio/enemy-pop.wav	31796
assets/audio/extra-life.wav	21648
assets/audio/hit.wav	7982
assets/audio/music-defeat.wav	72808
assets/audio/music-gameplay.wav	634988
assets/audio/music-title.wav	423404
assets/audio/music-victory.wav	71486
assets/audio/orb-bounce.wav	21212
assets/audio/orb-shoot.wav	42380
assets/audio/start.wav	14156
assets/audio/victory.wav	71486
assets/backgrounds/background-1.png	421511
assets/backgrounds/background-2.png	473748
assets/backgrounds/background-3.png	476880
assets/backgrounds/background-4.png	428833
assets/key-art/defeat-key-art-1600x900.png	1950603
assets/key-art/gameplay-preview-1600x900.png	1511656
assets/key-art/hero-petroman-core-digger-1600x900.png	1023182
assets/key-art/icon-512.png	158826
assets/key-art/thumbnail-512x288.png	205191
assets/key-art/thumbnail-800x450.png	402990
assets/key-art/victory-key-art-1600x900.png	2006492
assets/source-art/defeat-key-art-source.png	2018857
assets/source-art/enemy-and-boss-handdrawn-sheet.png	1804796
assets/source-art/industrial-objects-handdrawn-sheet.png	2099922
assets/source-art/painted-underground-environments.png	2334818
assets/source-art/petroman-handdrawn-animation-sheet.png	1652601
assets/source-art/petroman-ui-handdrawn-sheet.png	2026027
assets/source-art/victory-key-art-source.png	2162506
assets/sprites/enemy-spritesheet.png	281772
assets/sprites/object-atlas.png	60471
assets/sprites/petroman-spritesheet.png	148551
assets/sprites/pickups-source.png	62610
assets/tiles/dirt-tiles.png	35437
assets/tiles/tunnel-tiles.png	15782
assets/tiles/wall-tiles.png	29476
assets/ui/defeat-screen.png	863032
assets/ui/hud-frame.png	40904
assets/ui/level-clear.png	91526
assets/ui/logo.png	21484
assets/ui/pause.png	21431
assets/ui/title-screen.png	486626
assets/ui/ui-icons.png	28693
assets/ui/victory-screen.png	876742
assets/vfx/vfx-spritesheet.png	40766
game.js	42733
index.html	1261
integration-snippet.html	322
manifest.webmanifest	313
mochi-mango-game-entry.json	511
styles.css	2156
tests/asset-audit.py	635
tests/level-audit.js	1503
tests/mechanics-audit.js	1945
tests/runtime-smoke.js	1777
