path	size_bytes	sha256
ASSET_MANIFEST.md	2891	6f67821695dd51b95801a176f3fac4ec3b42d45a8f1e58ca00a2113351798bcd
BUILD_REPORT.md	920	1329b2bcaff59c9e7c3efd1de1667d259287972c7e1d12b88112e155e182b1a2
CREDITS_AND_RIGHTS.md	921	64b147b979b564f5a7b8de499569c20a51377a0269c6a456c186758e4e03bf95
HANDDRAWN_REMASTER_REPORT.md	722	b13df6d5c3ed8b4d57699fc30c5bdc06da65d0c1440fa118aabf7c3845be4634
README.md	3646	62a67c624386115c1efd2b7b72fa88100732d13e090a81068052c863e677d97f
assets/audio/boost.wav	8422	3ae7cc4ea508b0e2c0946276af95f0316ae69119f505f0177cb9f76416c9738d
assets/audio/chain.wav	11066	e6b1ce8dd050f7fb8af7b49e588bfb440ea619a4308276f0cea34a7fb5a47c41
assets/audio/clean.wav	9742	cc5e52cfa4fd2382de1690c64ae4bac9e6665fa545a7451c3003d64d50208dde
assets/audio/clear.wav	29146	80f2c4055b5899b6dd2ae49e7c6416e0e63cda98367763b51e44f1e367278ccb
assets/audio/collect.wav	7316	1cdf7a050d3f964e5963e835172149a842e5fcb7f077ad084a1e24f2bfaa7be5
assets/audio/defeat.wav	72808	49d51dc639b2a0141542d134f7ec9d7104a09355f28f0eb84b3deedcc39f5df0
assets/audio/hit.wav	7982	278a10c2c3a45358f3e94f35dd09487ff0af86946abd3c249526769efbbadc77
assets/audio/jump.wav	10626	1efcf8787274a7e5fd2b1eb9bb6d462d12998f5c233dcb0a31503d0e3219abb5
assets/audio/music-defeat.wav	72808	49d51dc639b2a0141542d134f7ec9d7104a09355f28f0eb84b3deedcc39f5df0
assets/audio/music-gameplay.wav	634988	3d0883b9e8cc9152a951f1d30b2ebd06c405ba4429c0c848a0236b8bb663f696
assets/audio/music-title.wav	423404	fed7fe89af462fa7125375de5a1867ab41fed4ccc18d8c317fe5799fcaca46cb
assets/audio/music-victory.wav	71486	24c06fee5a4f73f005c09253061a2ffeccf4c522a3f6e5b2929d61db97d29b41
assets/audio/power.wav	21648	c39d097c513f907274d94c0544a43ff8b244f3205ba6b92055eccc27bcc83639
assets/audio/start.wav	14156	47bd56ab5735f5b1a416104177499896260c686aa4f1a42777adc061d2894858
assets/audio/victory.wav	71486	24c06fee5a4f73f005c09253061a2ffeccf4c522a3f6e5b2929d61db97d29b41
assets/backgrounds/background-1.png	675220	215f9d5fb3a33871e07fbddc59a1c413fd89b5b88b312638f8522ef19e0666e2
assets/backgrounds/background-2.png	680500	2e3167ba0a04305f124a1aa76b26abadbac81ab5c6d7c2f98b6aabc136f42bb2
assets/backgrounds/background-3.png	744597	053193aafd58f32efe9e4f51af89d85a39c2fbb205275d63f583bb6ca6b1faf0
assets/backgrounds/background-4.png	643812	18375cc811c5a616966fbde95e9234422f69fe939526155965031740fa811cca
assets/backgrounds/background-5.png	649545	7d9d5a2e71fb8e411dbdbded2883412882fe873fe54def9a206cae0b63996738
assets/backgrounds/background-6.png	695151	6d28006ff5a7cdab2026443025601d5d09c9c8842827f0e98d243b80c0b95468
assets/backgrounds/background-7.png	709807	1e14cfca2bbc39d59ff64cdae38a6d60a6c69a1c5ec37d04111c421056e38faf
assets/backgrounds/background-8.png	653851	80625564c73cef70a5d5cea051c55437bc637d99c5b0fa5ab9840a1628a7bc53
assets/key-art/defeat-key-art-1600x900.png	1550999	11627b7ae56332cbeeb0be913ee9d706ac19893acf8cff6a0e6e940e9496fdb2
assets/key-art/gameplay-preview-1600x900.png	1686482	62c98cb5eae5d2648fc037e1c8b10273b667e8de28476d5b5ff805bc6e209289
assets/key-art/hero-petroman-reactor-rush-1600x900.png	2454428	c8fcd1df5c7324a2b34d7c37b8a81c5a4c6224ce42cd0d3d96d7d34163645560
assets/key-art/icon-512.png	152110	de1960c4782da2ae08655c607045c840e5b581b8de6007486976c810e6daea00
assets/key-art/petroman-promotional-poster.png	2454428	c8fcd1df5c7324a2b34d7c37b8a81c5a4c6224ce42cd0d3d96d7d34163645560
assets/key-art/thumbnail-512x288.png	317863	6f8724dbc26babddf147ea7ad3f58424e4046c71d4d841385d517413ef047560
assets/key-art/thumbnail-800x450.png	712026	2411c705e9e4862a2f72801f11d3763d3936f60b6dd70b4132e1133b824c5d30
assets/key-art/victory-key-art-1600x900.png	1479432	0f01839ebdbb26e90a3dc451118866b9248674972473035b97ec382e4252bd23
assets/source-art/enemy-and-boss-handdrawn-sheet.png	1804796	c51a0edeaebef9dd48e28abfee305cccfa192dc08c466facc11d6b4af90db0b5
assets/source-art/industrial-tiles-and-props-handdrawn-sheet.png	2099922	67bb195af280e8011ced0c719f927060ebf13cce44c303a493159e8e6d5e38c5
assets/source-art/objects-pickups-and-vfx-handdrawn-sheet.png	1869711	acee7c6e673cf3e030c26bd4a2d7282c8cc73ce42ab7629cd15a8b0e000793cf
assets/source-art/painted-stage-environments.png	2334818	7c7d49ecf149a8aef4ae14830619c4ef76ab70a222a84dd8e090411625ffbcf1
assets/source-art/petroman-handdrawn-animation-sheet.png	1652601	b0b3414a1ed688ace65f45bacaa415bd9314a0397f5ede800c9e6c8b7cfc7688
assets/source-art/reactor-rush-promotional-key-art.png	2264885	636517b8369e9769b558f5f1d6277d874e90c6f9aa632e299e1df8478c655b2c
assets/sprites/enemy-spritesheet.png	173647	5cd09fb13819e15331e93f08f9fb6a4b2bd6f0f6dbbcc65d254d6c5d45bf0ae6
assets/sprites/petroman-spritesheet.png	157135	a7341a11d059e5aef29ad3ab6b80d3f7f3df798ce2ae6dd6a6153b78812dce49
assets/sprites/pickups-atlas.png	62610	a43a27ba694075b4d91cd8cb6c83b7de7872c5a257eef98ec10ff0bcb5cbb1dd
assets/tiles/platform-tiles.png	49259	9d7e9268cf1f8cc6cc27838e847bb674956c495d51ca02cd03d86e0c6aa005fb
assets/ui/defeat-screen.png	694690	b72d0ef72386718e4c125fab46b8eff5b3c727a465b6f881a342693aae67a008
assets/ui/logo.png	18268	5c6c72091c3cbb6b8c5a93be35026f4c9ce1810f84b4ebbc50bbdb4cbbf7335e
assets/ui/title-screen.png	760190	680bb6be41d1dbe829fc7da7fd4b8534102ce604ed64d7ee3c7b4eec89d27d20
assets/ui/ui-atlas.png	28693	82311529618cb501e5b1fdd82000e47827238185f34828ce8ab73b952cab4bb8
assets/ui/victory-screen.png	650755	1512694d010ce729fa2afebbef37a3c87117a81e6d059c3a6514682081982afb
assets/vfx/vfx-spritesheet.png	83521	5bd4def3f99a080d6d9e8bce3fba3769a1d2f99a5b376b10f1a4009c82f0d17b
game.js	38768	a765f1897bf9439fefdd34ef3c2cf2c41a507ceb66660a2c562f28275cfdb589
index.html	2089	0259b83e91d515b0df7ee11f4765d93672eec88947df4958439a94d3f728f9e7
integration-snippet.html	489	8741d3d38f1d06b321764cc45026b52c20106240981dfd5441428c973a827500
manifest.webmanifest	328	d4f177e6b9cede9a830b1e0a5211e68913286c32ec6308b797a20e6b6cebac7a
mochi-mango-game-entry.json	2259	6430af34e3c66905dbc7a497431f6266a2ecf5c9bfa3bd61536b7df0023dc637
styles.css	4607	2706ced537477b780f8b48322c1e5ad9529815fda0df9b81587f33318e21c4db
tests/qa-smoke-test.js	3352	678f96d8f25aee6237bc95a42feb7ab8971e15a6baf81e96525e066cad223c76
